"CustomerId","CustomerValue"
"C28625","Low"
"C24854","High"
"C22865","High"
"C23394","Medium"
"C22035","Medium"
"C27463","Low"
"C28850","Low"
"C24471","Medium"
"C23028","Medium"
"C29381","Low"
"C30561","Low"
"C24769","High"
"C21722","Medium"
"C23993","High"
"C21674","Medium"
"C30610","Low"
"C30662","Low"
"C24587","Low"
"C26165","Low"
"C22059","Medium"
"C27464","Low"
"C25382","Medium"
"C26268","Low"
"C21953","High"
"C23175","High"
"C25115","Medium"
"C24213","Medium"
"C29500","Low"
"C30811","Low"
"C21416","High"
"C22481","Low"
"C28594","Low"
"C27253","Low"
"C26213","Low"
"C21997","High"
"C21815","High"
"C29273","Low"
"C30652","Low"
"C23829","Medium"
"C22052","Medium"
"C24572","High"
"C22671","Medium"
"C22440","Medium"
"C25229","High"
"C22733","High"
"C27237","Medium"
"C21636","High"
"C27278","Medium"
"C23620","Medium"
"C26231","Low"
"C25029","Medium"
"C23706","Medium"
"C24814","Medium"
"C21117","Medium"
"C22361","Low"
"C30559","Low"
"C22352","High"
"C30574","Low"
"C22866","High"
"C25187","High"
"C28724","Low"
"C21761","High"
"C21830","High"
"C25106","High"
"C23619","Medium"
"C27308","Low"
"C29232","Low"
"C21497","High"
"C23792","Medium"
"C25272","Low"
"C21593","High"
"C30761","High"
"C22557","Medium"
"C21368","Medium"
"C25149","Low"
"C26325","Low"
"C23111","High"
"C23197","Low"
"C22740","Low"
"C21552","Medium"
"C23191","Medium"
"C22107","High"
"C30744","Low"
"C30590","Low"
"C28747","Low"
"C23053","High"
"C23804","High"
"C21564","Medium"
"C27382","Low"
"C23384","Medium"
"C26128","Low"
"C22074","Medium"
"C23735","High"
"C26250","Low"
"C21441","High"
"C27213","High"
"C29495","Low"
"C23172","Low"
"C22870","High"
"C21305","High"
"C24123","High"
"C30741","Low"
"C28578","Low"
"C21239","High"
"C29259","Low"
"C22820","Medium"
"C28705","Low"
"C25110","High"
"C23682","Medium"
"C26405","Low"
"C21316","High"
"C26124","Low"
"C23075","High"
"C27250","Low"
"C24207","High"
"C22662","High"
"C26343","Low"
"C21611","Medium"
"C27256","Low"
"C29361","Low"
"C26168","Low"
"C28780","Low"
"C21555","Medium"
"C29511","Low"
"C26341","Low"
"C23287","High"
"C22955","Medium"
"C22264","High"
"C24398","Medium"
"C27448","Low"
"C24161","Medium"
"C24497","Medium"
"C24963","Medium"
"C24159","High"
"C24034","Medium"
"C21191","High"
"C21350","High"
"C28640","High"
"C26212","Low"
"C22241","Medium"
"C24852","High"
"C24870","High"
"C30684","Low"
"C26362","Low"
"C24252","High"
"C27423","Low"
"C24284","Medium"
"C30780","Low"
"C24485","Medium"
"C30805","Low"
"C30555","Low"
"C25210","Low"
"C29479","Low"
"C21205","High"
"C24355","High"
"C23896","Medium"
"C27390","Low"
"C26353","Low"
"C27301","Low"
"C23155","Medium"
"C27370","Low"
"C21946","Medium"
"C22678","Medium"
"C24942","Medium"
"C28786","Low"
"C24441","High"
"C24110","Medium"
"C21417","Medium"
"C28753","Low"
"C21765","Medium"
"C21587","High"
"C27384","Low"
"C30571","Low"
"C29487","Low"
"C27430","Low"
"C21270","Medium"
"C22430","High"
"C25032","Medium"
"C22366","Medium"
"C29344","Low"
"C22064","Medium"
"C26293","Low"
"C21911","High"
"C26366","Low"
"C22944","High"
"C23173","High"
"C24687","High"
"C21631","High"
"C30580","Low"
"C28817","Low"
"C24425","Low"
"C26216","Low"
"C27405","Low"
"C26119","Low"
"C28763","Low"
"C21331","Medium"
"C27442","Low"
"C29337","Low"
"C26187","Low"
"C23181","Low"
"C21324","High"
"C23104","Low"
"C22625","Medium"
"C30629","Low"
"C23094","High"
"C22780","Medium"
"C29291","Low"
"C27226","Low"
"C23672","High"
"C29333","High"
"C30721","Low"
"C22326","Medium"
"C28657","Low"
"C25416","Medium"
"C26328","Low"
"C23428","High"
"C24454","Medium"
"C26255","Low"
"C29242","Medium"
"C23220","High"
"C21592","High"
"C24628","High"
"C25358","High"
"C21561","High"
"C22747","Low"
"C24564","Medium"
"C25402","Medium"
"C27462","Low"
"C23763","Medium"
"C24292","High"
"C25292","Medium"
"C28827","Low"
"C28856","Low"
"C21390","High"
"C23902","High"
"C23024","Medium"
"C30682","Low"
"C26265","Low"
"C21735","Medium"
"C30845","Low"
"C22395","High"
"C21504","High"
"C28565","Low"
"C21957","Medium"
"C24729","Medium"
"C22043","Medium"
"C21209","Low"
"C24001","High"
"C30656","Low"
"C22655","Medium"
"C23420","Medium"
"C24387","Low"
"C26254","Low"
"C22207","High"
"C29456","Low"
"C30613","Low"
"C29359","Low"
"C25100","Medium"
"C26334","Low"
"C27327","Low"
"C28607","Low"
"C24166","Medium"
"C23996","Low"
"C22025","Low"
"C23752","Medium"
"C22486","Medium"
"C21307","Medium"
"C24630","Medium"
"C24088","Low"
"C21857","Low"
"C22651","Medium"
"C24339","High"
"C30720","Low"
"C21612","Low"
"C30672","Low"
"C23034","Medium"
"C28847","Low"
"C30773","High"
"C21219","High"
"C30799","Low"
"C22900","Low"
"C24599","Medium"
"C29302","Low"
"C30738","Low"
"C22092","Medium"
"C23450","Low"
"C24592","Medium"
"C23969","Medium"
"C24755","Medium"
"C29328","Low"
"C23777","High"
"C23168","Medium"
"C21148","Medium"
"C21132","Medium"
"C28719","Low"
"C21675","High"
"C30829","Low"
"C29301","Low"
"C25226","High"
"C27242","Low"
"C24451","High"
"C30607","Low"
"C26352","Low"
"C24473","High"
"C26166","Medium"
"C21218","Medium"
"C23364","High"
"C27244","Low"
"C24660","Low"
"C27412","Low"
"C22018","Low"
"C22790","Medium"
"C26197","Low"
"C28680","Low"
"C22825","Medium"
"C21121","Medium"
"C28688","Low"
"C21892","Medium"
"C21347","Medium"
"C24374","Medium"
"C22818","Medium"
"C23977","Medium"
"C26159","Low"
"C21450","Medium"
"C24919","High"
"C27479","Low"
"C22588","Medium"
"C29360","Low"
"C21950","High"
"C21459","High"
"C24142","Medium"
"C23761","Medium"
"C23783","Medium"
"C27267","Low"
"C21286","High"
"C22185","High"
"C23884","Low"
"C28852","Low"
"C24236","High"
"C29436","Low"
"C24199","High"
"C21863","High"
"C21875","High"
"C23309","High"
"C24819","Medium"
"C24654","High"
"C27349","Low"
"C26199","Low"
"C24781","Medium"
"C26179","Low"
"C21774","Medium"
"C30793","Low"
"C22848","High"
"C23265","Medium"
"C24553","High"
"C26177","Low"
"C29478","Low"
"C29264","Low"
"C21186","Medium"
"C24644","Low"
"C26184","Low"
"C23593","Medium"
"C22173","High"
"C21202","Medium"
"C30809","Low"
"C27329","High"
"C29246","Low"
"C24019","High"
"C30705","Low"
"C23722","Low"
"C26140","Low"
"C23251","High"
"C21638","Low"
"C22582","High"
"C23003","Medium"
"C22471","High"
"C23625","Low"
"C30817","Low"
"C21729","Medium"
"C21333","Medium"
"C22487","High"
"C27493","Low"
"C28691","Low"
"C23652","Medium"
"C25143","Medium"
"C24691","Low"
"C21343","Medium"
"C24833","High"
"C23006","Low"
"C28794","Low"
"C25311","Medium"
"C21821","Medium"
"C30700","Low"
"C21755","Medium"
"C24262","High"
"C24101","Low"
"C24794","Low"
"C22725","Medium"
"C24340","High"
"C28602","Low"
"C25085","Medium"
"C21479","Low"
"C23493","High"
"C21363","Medium"
"C22863","High"
"C25033","Medium"
"C21136","Medium"
"C25260","Medium"
"C23566","Medium"
"C24961","High"
"C24658","Medium"
"C24146","High"
"C24853","Medium"
"C24600","Medium"
"C22615","Low"
"C21599","High"
"C27438","Low"
"C28853","Low"
"C24359","Medium"
"C29432","Low"
"C24010","Medium"
"C22470","Medium"
"C29461","Low"
"C21156","Low"
"C22335","High"
"C21768","Medium"
"C22787","Medium"
"C24968","Medium"
"C29506","Low"
"C30664","Low"
"C23759","High"
"C23382","Medium"
"C27378","Low"
"C28611","Low"
"C21463","Low"
"C26377","Low"
"C23312","Low"
"C21312","Low"
"C24531","High"
"C23572","Medium"
"C24366","High"
"C29426","Low"
"C21907","Low"
"C21682","High"
"C23765","Medium"
"C28709","Low"
"C21817","Medium"
"C21975","Medium"
"C25132","High"
"C23859","Medium"
"C26272","Low"
"C29446","Low"
"C21174","High"
"C24756","Medium"
"C26369","Low"
"C24429","Medium"
"C21643","Medium"
"C27264","Low"
"C24652","Medium"
"C21858","Medium"
"C25026","Medium"
"C29527","Low"
"C23264","Medium"
"C22634","Medium"
"C28679","Low"
"C22248","High"
"C24057","Medium"
"C25074","Low"
"C24605","Medium"
"C23952","Medium"
"C28841","Low"
"C25083","Low"
"C30659","Low"
"C23049","Medium"
"C21344","Medium"
"C25324","Low"
"C27255","Low"
"C30709","Low"
"C26220","Low"
"C24145","Medium"
"C24590","Medium"
"C28766","Low"
"C30605","Low"
"C30699","Low"
"C29490","Low"
"C21446","Medium"
"C28737","Low"
"C21348","Low"
"C26257","High"
"C24087","Medium"
"C22697","Medium"
"C27357","Low"
"C24174","Medium"
"C23838","High"
"C30667","Low"
"C22720","High"
"C25356","Low"
"C29303","Low"
"C22946","High"
"C28839","High"
"C24727","High"
"C28572","Low"
"C30785","Low"
"C23963","Medium"
"C29428","Low"
"C25195","Medium"
"C26307","Low"
"C22131","Low"
"C28773","Low"
"C24186","Medium"
"C27333","Low"
"C21898","High"
"C23803","Medium"
"C27490","Low"
"C26245","Low"
"C21215","Medium"
"C27385","Low"
"C23622","Medium"
"C23062","Medium"
"C23199","High"
"C21559","Medium"
"C28848","Low"
"C23124","High"
"C28710","Low"
"C23182","Medium"
"C22637","Medium"
"C23971","Medium"
"C21881","Medium"
"C30593","Low"
"C21314","Medium"
"C22973","Medium"
"C27328","Low"
"C24415","High"
"C21389","High"
"C30810","Low"
"C23239","Medium"
"C23686","High"
"C23374","High"
"C24298","High"
"C21798","Medium"
"C26344","Low"
"C28783","Low"
"C23891","Medium"
"C21678","High"
"C30618","Low"
"C23539","High"
"C25107","High"
"C21320","Medium"
"C25348","Medium"
"C22452","Medium"
"C22516","Medium"
"C29406","Low"
"C27262","Low"
"C21146","High"
"C22844","Medium"
"C28831","Low"
"C23406","High"
"C24735","Medium"
"C26365","Low"
"C24297","Medium"
"C27472","Low"
"C28603","Low"
"C21783","Medium"
"C28761","Low"
"C22044","Low"
"C23255","Medium"
"C21524","High"
"C22216","Medium"
"C28858","Low"
"C23078","Medium"
"C29515","Low"
"C25366","High"
"C30572","Low"
"C23044","Low"
"C24701","High"
"C21632","Medium"
"C22460","Medium"
"C24098","Low"
"C21891","High"
"C26137","Low"
"C26118","Low"
"C23501","Medium"
"C25022","High"
"C22563","High"
"C21401","Medium"
"C23284","Medium"
"C27422","Low"
"C22778","Medium"
"C22007","High"
"C23644","Medium"
"C21197","High"
"C27434","Low"
"C23899","High"
"C24328","Medium"
"C28815","Low"
"C22479","Medium"
"C23390","High"
"C27470","Low"
"C29268","Low"
"C28838","Low"
"C25211","Low"
"C22668","Medium"
"C24003","Medium"
"C23356","High"
"C22427","Medium"
"C23866","High"
"C29263","Low"
"C23807","Medium"
"C28687","Medium"
"C28652","Low"
"C24210","Medium"
"C23822","Medium"
"C30668","Low"
"C28694","Low"
"C23179","High"
"C23303","High"
"C25318","Medium"
"C27404","Low"
"C23351","High"
"C23684","High"
"C22290","High"
"C21451","High"
"C23009","Low"
"C21172","High"
"C26142","Low"
"C27331","Low"
"C24635","Low"
"C30781","Low"
"C26214","Low"
"C23773","High"
"C23839","Medium"
"C22451","High"
"C24383","High"
"C27358","Low"
"C22504","Medium"
"C28722","Low"
"C24722","Medium"
"C21939","Medium"
"C22597","High"
"C22882","Low"
"C21456","Medium"
"C24638","High"
"C23812","High"
"C21752","High"
"C27502","Low"
"C23865","Medium"
"C25016","Medium"
"C28808","Medium"
"C26154","Low"
"C25071","High"
"C24268","Medium"
"C24205","Low"
"C22417","Medium"
"C21238","Medium"
"C23110","High"
"C30800","Low"
"C22995","High"
"C21924","Low"
"C28760","Low"
"C23084","Low"
"C24848","High"
"C22416","High"
"C21647","High"
"C21235","Medium"
"C25081","Medium"
"C23433","High"
"C25075","High"
"C21458","High"
"C21646","High"
"C21714","Medium"
"C24739","Low"
"C30596","Low"
"C27284","Low"
"C24165","Medium"
"C30681","High"
"C29363","Low"
"C25039","Low"
"C24667","High"
"C22142","High"
"C28742","Low"
"C25410","Medium"
"C28822","Low"
"C24018","Medium"
"C26304","Low"
"C29286","Low"
"C24327","High"
"C21426","Medium"
"C25163","Medium"
"C23415","Medium"
"C22969","Medium"
"C22532","Low"
"C22270","Medium"
"C23097","Medium"
"C26295","Low"
"C22367","High"
"C23847","High"
"C22058","Medium"
"C22011","Low"
"C24598","Medium"
"C22603","Medium"
"C30764","Medium"
"C21360","Medium"
"C26267","Low"
"C27485","Medium"
"C21650","High"
"C23821","High"
"C30729","Low"
"C29255","Low"
"C24523","High"
"C23830","Medium"
"C27280","Low"
"C28577","Low"
"C30558","High"
"C28609","Low"
"C23658","High"
"C22338","Medium"
"C25144","Medium"
"C23016","Low"
"C21424","Medium"
"C29445","Low"
"C22116","Medium"
"C30604","Low"
"C24120","Low"
"C24134","High"
"C30695","Low"
"C21749","High"
"C26195","Low"
"C23976","High"
"C24721","Medium"
"C26205","Low"
"C23636","High"
"C22842","Medium"
"C28797","Low"
"C25246","High"
"C23552","Medium"
"C22078","Medium"
"C22858","Medium"
"C29473","Low"
"C23262","Medium"
"C22240","Medium"
"C27316","Low"
"C29235","Low"
"C27446","Low"
"C27429","Low"
"C21795","Medium"
"C29443","Low"
"C23021","High"
"C22984","Low"
"C24202","High"
"C30704","Low"
"C22099","High"
"C23703","Medium"
"C24552","High"
"C22958","Medium"
"C21528","High"
"C24132","Medium"
"C21125","Medium"
"C29311","Low"
"C28632","Low"
"C25281","Medium"
"C24935","High"
"C21719","High"
"C22894","Medium"
"C24856","Medium"
"C24401","High"
"C23909","High"
"C28820","Low"
"C30707","Low"
"C29257","Low"
"C24747","Medium"
"C21216","High"
"C22003","Medium"
"C25341","High"
"C21602","Medium"
"C26310","Low"
"C30641","Low"
"C25203","High"
"C25363","Medium"
"C23388","High"
"C24514","High"
"C30770","Low"
"C29298","Low"
"C21380","Medium"
"C27366","Low"
"C28686","Low"
"C23649","Medium"
"C23026","Medium"
"C26386","Low"
"C22287","High"
"C23479","Low"
"C28649","Low"
"C24958","Medium"
"C27476","Low"
"C24894","Medium"
"C28664","Low"
"C26225","Low"
"C22692","Medium"
"C23553","High"
"C21607","High"
"C25322","High"
"C26243","Low"
"C21275","High"
"C29314","Low"
"C22137","Medium"
"C25158","High"
"C23591","Low"
"C28624","Low"
"C22378","High"
"C22600","Medium"
"C23836","High"
"C22249","High"
"C21288","High"
"C28615","Low"
"C29274","Low"
"C26185","Low"
"C22526","Medium"
"C29308","Low"
"C22574","Medium"
"C24004","High"
"C27286","Low"
"C27318","Low"
"C22379","High"
"C23740","Medium"
"C21283","Medium"
"C21969","Medium"
"C24493","Medium"
"C27417","Low"
"C28756","Low"
"C30680","Low"
"C21119","High"
"C21747","High"
"C25148","Medium"
"C21455","High"
"C22217","Medium"
"C26289","Low"
"C23771","Medium"
"C22238","Medium"
"C30690","Low"
"C27325","Low"
"C21759","Medium"
"C24361","Medium"
"C30843","Low"
"C27452","Low"
"C26153","Low"
"C21485","High"
"C26253","Low"
"C21214","Low"
"C24458","High"
"C23143","Medium"
"C23701","Medium"
"C26372","Medium"
"C26391","Low"
"C24519","High"
"C23965","Medium"
"C22506","Medium"
"C22861","High"
"C22006","Medium"
"C25046","Medium"
"C23879","High"
"C24588","Medium"
"C27297","Low"
"C29346","Low"
"C24491","Medium"
"C29354","Low"
"C22661","High"
"C23441","Medium"
"C28618","Low"
"C23502","Medium"
"C26382","Low"
"C25008","High"
"C22754","Medium"
"C30691","Low"
"C30621","Low"
"C24464","Medium"
"C24962","High"
"C23687","Medium"
"C26330","Low"
"C30632","Low"
"C23582","High"
"C24948","Low"
"C30749","Low"
"C23628","High"
"C21407","Medium"
"C30787","Low"
"C24228","High"
"C21540","Medium"
"C22005","High"
"C22730","Medium"
"C24973","Medium"
"C22159","Low"
"C24311","High"
"C21571","Medium"
"C27477","Low"
"C22242","High"
"C30623","Low"
"C21245","High"
"C24777","Medium"
"C22611","Medium"
"C28729","Low"
"C22687","High"
"C26207","Low"
"C22803","Low"
"C23278","Medium"
"C26299","Low"
"C21164","Medium"
"C29389","Low"
"C29399","Low"
"C22523","Medium"
"C23712","High"
"C29518","Low"
"C23043","Low"
"C21851","High"
"C24331","Medium"
"C24486","Medium"
"C24937","Medium"
"C23497","Medium"
"C22441","Medium"
"C23100","Medium"
"C28736","Low"
"C22202","Medium"
"C29319","Low"
"C26130","Low"
"C22388","High"
"C27296","Low"
"C26261","Low"
"C28740","Low"
"C28784","Low"
"C26370","Low"
"C21670","Medium"
"C29309","High"
"C29335","Low"
"C26408","Medium"
"C21960","Medium"
"C24766","High"
"C22169","High"
"C23246","High"
"C28768","Low"
"C27474","Low"
"C28641","Low"
"C30737","Low"
"C22111","Medium"
"C22414","Medium"
"C21791","Medium"
"C23702","Medium"
"C21744","Medium"
"C21879","High"
"C30648","Low"
"C27467","Low"
"C22862","Medium"
"C30807","Low"
"C24158","Medium"
"C30692","Low"
"C22728","Low"
"C25414","Medium"
"C28672","Low"
"C30846","Low"
"C23103","Medium"
"C22653","Medium"
"C27302","Low"
"C21408","Low"
"C26218","Medium"
"C21914","Medium"
"C30739","Low"
"C24975","Medium"
"C28712","Low"
"C29321","Low"
"C30620","Low"
"C28635","Low"
"C22989","Medium"
"C22731","Medium"
"C23087","High"
"C24653","Medium"
"C24024","Medium"
"C23102","Medium"
"C27431","Low"
"C27258","Low"
"C22095","High"
"C22086","Medium"
"C21349","Medium"
"C23247","High"
"C22155","Medium"
"C24448","Medium"
"C23495","Medium"
"C25335","Medium"
"C27487","Low"
"C25329","High"
"C24282","High"
"C25190","Medium"
"C23788","Low"
"C21787","Medium"
"C21884","Low"
"C24309","Medium"
"C26316","Low"
"C22450","Low"
"C29271","Low"
"C22547","Medium"
"C24855","Low"
"C23633","High"
"C29505","Low"
"C25222","Medium"
"C29290","Low"
"C21517","Low"
"C27319","Low"
"C28813","Low"
"C25178","Medium"
"C22966","Medium"
"C28706","Low"
"C30643","Low"
"C24589","High"
"C24597","Medium"
"C29386","High"
"C22724","High"
"C23897","High"
"C24858","Medium"
"C30611","Low"
"C23318","High"
"C21725","Medium"
"C27497","Low"
"C28855","Low"
"C30581","Low"
"C24313","Medium"
"C24381","High"
"C29266","Low"
"C22983","High"
"C23221","High"
"C22252","High"
"C23681","High"
"C24294","Medium"
"C24195","Low"
"C29336","Low"
"C26371","Low"
"C24563","High"
"C28608","High"
"C24237","Low"
"C24733","Medium"
"C21596","High"
"C25298","Low"
"C24329","Low"
"C24601","Medium"
"C26229","Low"
"C26247","Low"
"C24830","Low"
"C28563","Low"
"C29388","Low"
"C23099","High"
"C27484","Low"
"C30622","Low"
"C27277","Low"
"C24257","Low"
"C22757","Medium"
"C27379","Low"
"C29376","Low"
"C23070","Medium"
"C26122","Low"
"C24742","Medium"
"C24659","Low"
"C30645","Medium"
"C28807","Low"
"C24704","Medium"
"C27498","Low"
"C27508","Low"
"C29501","Medium"
"C24299","Low"
"C22845","Medium"
"C23590","Medium"
"C30578","Low"
"C21165","Medium"
"C28770","Low"
"C25430","High"
"C26120","Low"
"C22418","Medium"
"C24570","Medium"
"C25387","Low"
"C21933","Medium"
"C27269","Low"
"C22916","High"
"C28791","Low"
"C26399","Low"
"C22998","High"
"C22055","Medium"
"C24051","High"
"C23439","Low"
"C26298","Low"
"C22889","Low"
"C26321","Low"
"C23624","Medium"
"C30820","Low"
"C25188","Medium"
"C24683","Medium"
"C30808","Low"
"C22834","High"
"C22833","High"
"C21188","Low"
"C22674","Low"
"C22838","Medium"
"C21890","Medium"
"C24071","Low"
"C30674","Low"
"C24190","High"
"C26401","Low"
"C24187","Medium"
"C30731","Low"
"C21276","Medium"
"C29297","Low"
"C23799","Medium"
"C22002","Medium"
"C24607","High"
"C28610","Low"
"C24895","High"
"C22798","Medium"
"C22784","Medium"
"C22119","Low"
